name,country_QS,faculty/students_QS,total_faculty_QS,inter/students_QS,inter_faculty_QS,inter_students_QS,rank_QS,region_QS,score_QS,total_students_QS,rank_TH,score_TH,country_TH,total_students_TH,inter_students_TH,faculty/students_TH,inter/students_TH
Eindhoven University of Technology,Netherlands,9.533083645443195,801.0,0.16697223677317968,322.0,1275.0,104,Europe,63.6,7636.0,141.0,56.8,Netherlands,7637.0,1298.0,18.6,0.16996202697394264
Emory University,United States,5.0203125,2560.0,0.1676003734827264,484.0,2154.0,147,North America,54.4,12852.0,98.0,60.7,United States,12649.0,2403.0,4.4,0.18997549213376552
Erasmus University Rotterdam,Netherlands,11.572849328692193,2011.0,0.22468096076999097,458.0,5229.0,147,Europe,54.4,23273.0,72.0,65.2,Netherlands,22047.0,4409.0,20.1,0.19998185694198758
Free University of Berlin,Germany,23.936,1375.0,0.17425255226057365,305.0,5735.0,125,Europe,58.4,32912.0,88.0,62.1,Germany,34114.0,7163.0,57.0,0.2099724453303629
Fudan University,China,7.216992816447857,4037.0,0.16063154281791658,1178.0,4680.0,40,Asia,80.6,29135.0,116.0,58.9,China,32859.0,3285.0,12.1,0.09997261024376883
Georgetown University,,,,,,,,,,,123.0,58.3,United States,15956.0,2712.0,8.6,0.169967410378541
Georgia Institute of Technology,United States,18.607237422771405,1133.0,0.22583246371312019,75.0,4761.0,70,North America,70.1,21082.0,33.0,77.0,United States,20773.0,5608.0,20.7,0.26996582101766714
Ghent University,Belgium,14.273015873015874,2520.0,0.10470418149466192,482.0,3766.0,125,Europe,58.4,35968.0,107.0,59.8,Belgium,35909.0,3590.0,35.9,0.09997493664540923
Global Alliance in Management Education (redirect from CEMS (business education)),Japan,8.578745198463508,3905.0,0.06501492537313433,261.0,2178.0,192,Asia,48.5,33500.0,,,,,,,
Hanyang University,South Korea,7.568233387358185,3085.0,0.14549426075038546,364.0,3397.0,155,Asia,53.2,23348.0,,,,,,,
Harvard University,United States,5.156091954022989,4350.0,0.234785322573454,1311.0,5266.0,3,North America,98.4,22429.0,6.0,91.8,United States,20326.0,5284.0,8.9,0.2599626094657089
Hebrew University of Jerusalem,Israel,7.350377945753668,2249.0,0.06254915008166476,454.0,1034.0,145,Asia,54.7,16531.0,,,,,,,
Heidelberg University,Germany,7.3828045035823955,3908.0,0.18362678497157908,756.0,5298.0,68,Europe,70.4,28852.0,45.0,72.3,Germany,28876.0,4908.0,23.2,0.1699681396315279
Hokkaido University,Japan,6.7378119001919385,2605.0,0.07674339106654512,210.0,1347.0,122,Asia,59,17552.0,,,,,,,
Hong Kong Polytechnic University,Hong Kong,8.570494483040457,2447.0,0.2503814609956132,1275.0,5251.0,95,Asia,65,20972.0,182.0,53.6,Hong Kong,21773.0,5443.0,26.9,0.24998851788912874
Hong Kong University of Science and Technology,Hong Kong,9.021739130434783,1150.0,0.2815421686746988,835.0,2921.0,30,Asia,84.3,10375.0,44.0,72.7,Hong Kong,10214.0,3166.0,23.1,0.30996671235559037
Humboldt University of Berlin,Germany,16.886063072227874,1966.0,0.14473763479727694,407.0,4805.0,120,Europe,59.2,33198.0,62.0,67.4,Germany,32172.0,5469.0,56.5,0.16999254009697873
Imperial College London,United Kingdom,4.094147582697201,3930.0,0.5435674331883157,2071.0,8746.0,8,Europe,93.7,16090.0,8.0,89.2,United Kingdom,15857.0,8721.0,11.4,0.5499779277290786
Indian Institute of Science,India,9.624113475177305,423.0,0.011545074920167035,,47.0,190,Asia,49,4071.0,,,,,,,
Indian Institute of Technology Bombay,India,10.732876712328768,876.0,0.009891512444160817,19.0,93.0,179,Asia,49.7,9402.0,,,,,,,
Indian Institute of Technology Delhi,India,16.045064377682404,466.0,0.010699478400427979,4.0,80.0,172,Asia,50.7,7477.0,,,,,,,
Indiana University,,,,,,,,,,,117.0,58.7,United States,66835.0,10025.0,14.1,0.14999625944490164
Johns Hopkins University,United States,3.618556701030928,4462.0,0.2542425368512325,1061.0,4105.0,17,North America,89.8,16146.0,13.0,86.5,United States,15498.0,3719.0,4.3,0.23996644728352046
KAIST,South Korea,7.8608,1250.0,0.05943415428455119,147.0,584.0,41,Asia,80.4,9826.0,95.0,60.9,South Korea,9464.0,851.0,10.6,0.08991969568892645
KU Leuven,Belgium,18.106560636182902,2515.0,0.15209275769686856,784.0,6926.0,71,Europe,69.4,45538.0,47.0,71.8,Belgium,44412.0,6661.0,37.1,0.1499819868504008
Karlsruhe Institute of Technology,Germany,14.275314723590586,1827.0,0.18438710172155975,410.0,4809.0,107,Europe,61.9,26081.0,133.0,57.6,Germany,25824.0,4648.0,26.3,0.17998760842627012
Karolinska Institute,,,,,,,,,,,38.0,75.3,Sweden,7424.0,1410.0,10.9,0.18992456896551724
King Fahd University of Petroleum and Minerals,Saudi Arabia,5.687382297551789,1062.0,0.16374172185430463,665.0,989.0,173,Asia,50.3,6040.0,,,,,,,
King's College London,United Kingdom,6.515068493150685,3650.0,0.39743481917577794,1513.0,9451.0,23,Europe,86.9,23780.0,36.0,75.6,United Kingdom,23207.0,9514.0,12.0,0.4099625113112423
Korea University,South Korea,6.913751668891856,3745.0,0.14050672022246255,339.0,3638.0,90,Asia,65.5,25892.0,,,,,,,
Kyoto University,Japan,5.658620689655172,4060.0,0.08661965700356926,293.0,1990.0,36,Asia,81.5,22974.0,74.0,64.9,Japan,22481.0,1798.0,8.7,0.07997864863662649
Kyushu University,Japan,6.529041287613716,2858.0,0.09576634512325831,246.0,1787.0,128,Asia,58.2,18660.0,,,,,,,
Lancaster University,United Kingdom,9.879518072289157,1245.0,0.36292682926829267,435.0,4464.0,135,Europe,56.3,12300.0,150.0,55.9,United Kingdom,11637.0,4422.0,13.1,0.379994844031967
Leiden University,Netherlands,11.408347676419966,2324.0,0.13155810357183267,581.0,3488.0,109,Europe,61.5,26513.0,67.0,66.0,Netherlands,24825.0,2979.0,18.2,0.12
London School of Economics,United Kingdom,8.970588235294118,1088.0,0.6913934426229508,687.0,6748.0,35,Europe,81.8,9760.0,25.0,79.4,United Kingdom,10065.0,7146.0,12.2,0.7099850968703427
Ludwig Maximilian University of Munich,Germany,10.707086133170433,3274.0,0.14502923976608187,674.0,5084.0,66,Europe,70.8,35055.0,34.0,76.2,Germany,36091.0,5413.0,15.6,0.14998198996979856
Lund University,Sweden,9.167271527548664,3031.0,0.23061973655797885,1002.0,6408.0,78,Europe,68.5,27786.0,93.0,61.3,Sweden,28663.0,4586.0,12.1,0.1599972089453302
Maastricht University,Netherlands,12.83085356303837,1277.0,0.5025328043942631,502.0,8234.0,200,Europe,47.9,16385.0,103.0,60.4,Netherlands,16727.0,8363.0,18.0,0.499970108208286
Massachusetts Institute of Technology,United States,3.711267605633803,2982.0,0.33586337760910817,1679.0,3717.0,1,North America,100,11067.0,5.0,92.5,United States,11177.0,3800.0,8.7,0.3399838954996869
McGill University,Canada,7.909215578716402,3646.0,0.3308249817942227,1220.0,9540.0,32,North America,83.9,28837.0,42.0,73.2,Canada,30940.0,8044.0,13.3,0.25998707175177765
McMaster University,Canada,7.335809346951408,3231.0,0.149692009113155,1170.0,3548.0,140,North America,55.8,23702.0,78.0,63.4,Canada,23693.0,3553.0,24.7,0.14995990376904572
Michigan State University,United States,15.58633841886269,2884.0,0.16522435540922337,653.0,7427.0,149,North America,54.3,44951.0,83.0,62.8,United States,44556.0,7574.0,17.0,0.16998832929347338
Monash University,Australia,17.92540574282147,3204.0,0.3582957533125555,1679.0,20578.0,60,Oceania,73.1,57433.0,80.0,63.2,Australia,46846.0,13116.0,33.7,0.2799812150450412
Monterrey Institute of Technology and Higher Education,Mexico,7.3413830954994514,1822.0,0.1055622009569378,821.0,1412.0,199,Latin America,48,13376.0,,,,,,,
Moscow State University,Russia,4.506334774183932,6709.0,0.1686236893460788,373.0,5098.0,95,Europe,65,30233.0,194.0,52.3,Russian Federation,29236.0,6431.0,7.3,0.21996853194691476
Nagoya University,Japan,5.94296435272045,2665.0,0.0976764743023109,206.0,1547.0,116,Asia,60.7,15838.0,,,,,,,
Nanjing University,China,13.268681094324213,2449.0,0.09109093706724111,617.0,2960.0,114,Asia,60.8,32495.0,169.0,54.5,China,33456.0,3345.0,14.2,0.09998206599713055
Nanyang Technological University,Singapore,5.933148916551406,4338.0,0.28172352164115316,2993.0,7251.0,11,Asia,92.2,25738.0,52.0,70.5,Singapore,25499.0,7904.0,16.3,0.30997294011529863
National Autonomous University of Mexico,Mexico,9.416771711006435,15073.0,0.01530939347184354,949.0,2173.0,122,Latin America,59,141939.0,,,,,,,
National Taiwan University,Taiwan,11.469540434627717,2807.0,0.09790340114924678,220.0,3152.0,76,Asia,69,32195.0,198.0,51.7,Taiwan,31758.0,2540.0,11.5,0.07997984759745576
National Tsing Hua University,Taiwan,13.617647058823529,1020.0,0.08545716342692584,119.0,1187.0,161,Asia,52.4,13890.0,,,,,,,
National University of Singapore,Singapore,6.409714061887975,5106.0,0.27245783427034953,3086.0,8917.0,15,Asia,90.5,32728.0,22.0,82.8,Singapore,30602.0,9180.0,17.0,0.2999803934383374
New York University,,,,,,,,,,,27.0,79.2,United States,43860.0,11403.0,9.6,0.2599863201094391
New York University School of Law,United States,,,,,,52,North America,77.3,,,,,,,,
Newcastle University,United Kingdom,8.926276771004943,2428.0,0.26378443224288284,835.0,5717.0,161,Europe,52.4,21673.0,175.0,54.0,United Kingdom,20952.0,6285.0,15.6,0.299971363115693
Northeastern University,,,,,,,,,,,193.0,52.4,United States,18780.0,6009.0,14.0,0.31996805111821086
Northwestern University,United States,4.413850153627984,4231.0,0.18323962516733602,1141.0,3422.0,28,North America,84.8,18675.0,20.0,83.3,United States,17466.0,3143.0,12.8,0.17994961639757243
Ohio State University,United States,7.300964303840297,5911.0,0.1592826026508481,1696.0,6874.0,86,North America,66.1,43156.0,70.0,65.4,United States,53190.0,6914.0,12.7,0.12998683963150967
Osaka University,Japan,8.08813077469794,2814.0,0.09253075571177505,296.0,2106.0,63,Asia,72.1,22760.0,,,,,,,
Paris Dauphine University,,,,,,,,,,,72.0,65.2,France,19978.0,4994.0,10.1,0.2499749724697167
Paris-Sorbonne University Abu Dhabi,,,,,,,,,,,196.0,52.0,France,22042.0,3306.0,30.2,0.14998638961981672
Peking University,China,8.126518804243009,5185.0,0.16826466679324092,1038.0,7090.0,38,Asia,80.8,42136.0,27.0,79.2,China,42136.0,6741.0,8.9,0.15998196316688817
Pennsylvania State University,United States,12.99857509261898,3509.0,0.15524423397351575,211.0,7081.0,93,North America,65.2,45612.0,77.0,64.6,United States,45411.0,6357.0,15.2,0.1399881086080465
Pierre and Marie Curie University,France,10.692916849978003,2273.0,0.17333881917300967,253.0,4213.0,131,Europe,57.5,24305.0,123.0,58.3,France,25117.0,5023.0,12.3,0.19998407453119402
Pohang University of Science and Technology,South Korea,4.694277108433735,664.0,0.04042348411934552,113.0,126.0,71,Asia,69.4,3117.0,137.0,57.3,South Korea,3046.0,121.0,10.4,0.03972422849638871
Polytechnic University of Milan,Italy,24.184666666666665,1500.0,0.15417482151225295,231.0,5593.0,170,Europe,50.9,36277.0,,,,,,,
Pompeu Fabra University,,,,,,,,,,,140.0,56.9,Spain,11172.0,1340.0,20.8,0.11994271392767633
Pontifical Catholic University of Chile,Chile,11.948230088495576,2260.0,0.03669962596748509,198.0,991.0,137,Latin America,56,27003.0,,,,,,,
Princeton University,United States,8.012909632571995,1007.0,0.22220845210063206,246.0,1793.0,13,North America,91,8069.0,7.0,91.1,United States,7955.0,1909.0,8.3,0.23997485857950973
Purdue University,United States,11.747151216507545,3247.0,0.2303699237081509,1334.0,8787.0,105,North America,63.2,38143.0,60.0,68.2,United States,38770.0,8917.0,17.4,0.2299974206860975
Queen Mary University of London,United Kingdom,8.559681697612731,1885.0,0.42181592810660057,801.0,6806.0,127,Europe,58.3,16135.0,121.0,58.5,United Kingdom,15405.0,6932.0,13.3,0.44998377150275887
RWTH Aachen University,Germany,14.016687657430731,3176.0,0.19219623963878968,449.0,8556.0,141,Europe,55.6,44517.0,79.0,63.3,Germany,43721.0,7869.0,57.7,0.17998215960293681
Radboud University Nijmegen,,,,,,,,,,,122.0,58.4,Netherlands,19358.0,2322.0,19.1,0.11995040810001033
Red River Showdown (redirect from Texas Oklahoma Game),United States,17.496807893209517,3446.0,0.08126845125551464,206.0,4900.0,195,North America,48.1,60294.0,159.0,55.0,United States,56245.0,5062.0,23.6,0.08999911103209174
Rice University,United States,6.821465428276574,969.0,0.2794251134644478,316.0,1847.0,89,North America,65.6,6610.0,86.0,62.2,United States,6441.0,1803.0,9.0,0.27992547741034
"Royal Holloway, University of London",,,,,,,,,,,197.0,51.9,United Kingdom,8931.0,3572.0,15.4,0.3999552121822864
Royal Institute of Technology,Sweden,8.438666666666666,1500.0,0.15302575446358035,494.0,1937.0,98,Europe,64.7,12658.0,173.0,54.2,Sweden,12951.0,2201.0,16.0,0.1699482665431241
Rutgers University,,,,,,,,,,,172.0,54.3,United States,43439.0,4343.0,11.1,0.09997928129100578
Sant'Anna School of Advanced Studies,,,,,,,,,,,155.0,55.5,Italy,690.0,96.0,11.7,0.1391304347826087
Scuola Normale Superiore di Pisa,Italy,6.186046511627907,86.0,0.09022556390977443,1.0,48.0,192,Europe,48.5,532.0,184.0,53.4,Italy,515.0,36.0,5.2,0.06990291262135923
Scuola Normale Superiore di Pisa,Italy,6.630252100840337,119.0,0.17110266159695817,1.0,135.0,192,Europe,48.5,789.0,184.0,53.4,Italy,515.0,36.0,5.2,0.06990291262135923
Seoul National University,South Korea,7.140966921119593,3930.0,0.08306014823261118,433.0,2331.0,36,Asia,81.5,28064.0,74.0,64.9,South Korea,26470.0,2911.0,12.6,0.10997355496788817
Shanghai Jiao Tong University,China,10.985045146726863,3544.0,0.07341193393439675,887.0,2858.0,62,Asia,72.5,38931.0,188.0,52.8,China,37288.0,2237.0,12.4,0.05999249088178502
Stanford University,United States,3.7054842473745624,4285.0,0.22742158962085904,2042.0,3611.0,2,North America,98.7,15878.0,3.0,93.0,United States,15845.0,3485.0,7.5,0.21994319974755444
Stockholm University,Sweden,13.129526462395543,2154.0,0.09320745376754712,646.0,2636.0,195,Europe,48.1,28281.0,134.0,57.5,Sweden,33156.0,2652.0,24.9,0.07998552298226565
Sungkyunkwan University,South Korea,6.726940382452193,3556.0,0.11780443961372852,324.0,2818.0,108,Asia,61.6,23921.0,111.0,59.3,South Korea,24055.0,2886.0,19.6,0.11997505716067346
TU Dresden,,,,,,,,,,,155.0,55.5,Germany,34514.0,4486.0,35.9,0.1299762415251782
TU Wien,Austria,24.757790368271955,706.0,0.2974426454602666,172.0,5199.0,182,Europe,49.5,17479.0,,,,,,,
Technical University of Berlin,Germany,8.655737704918034,2562.0,0.20265151515151514,377.0,4494.0,144,Europe,55.2,22176.0,92.0,61.5,Germany,22390.0,4478.0,64.3,0.2
Technical University of Denmark,Denmark,4.1936702881436,2117.0,0.23631448524442442,966.0,2098.0,116,Europe,60.7,8878.0,153.0,55.6,Denmark,8548.0,2051.0,6.0,0.23993916705662144
Technical University of Munich,Germany,6.61982905982906,5850.0,0.15960853173578474,1174.0,6181.0,64,Europe,72,38726.0,41.0,73.5,Germany,38689.0,8898.0,54.4,0.22998785184419343
Tilburg University,,,,,,,,,,,195.0,52.1,Netherlands,7738.0,1005.0,22.5,0.12987852158180407
Tohoku University,Japan,5.226326590442685,3411.0,0.08997587928423179,264.0,1604.0,76,Asia,69,17827.0,,,,,,,
Tokyo Institute of Technology,Japan,6.290467050543826,1563.0,0.1089300244100895,191.0,1071.0,56,Asia,74.8,9832.0,,,,,,,
"Trinity College, Dublin",Ireland,11.978382706164933,1249.0,0.2881491878885101,544.0,4311.0,88,Europe,65.7,14961.0,117.0,58.7,Ireland,16157.0,4362.0,22.8,0.2699758618555425
Tsinghua University,China,6.592807845986197,5506.0,0.1121763085399449,932.0,4072.0,25,Asia,85.6,36300.0,30.0,79.0,China,42089.0,3788.0,13.7,0.08999976240823018
Tufts University,,,,,,,,,,,169.0,54.5,United States,10463.0,1674.0,9.3,0.15999235400936634
UCLA School of Law,United States,14.030779993004547,2859.0,0.17168569576706386,662.0,6887.0,33,North America,83.6,40114.0,,,,,,,
University College Dublin,Ireland,12.364713216957606,1604.0,0.19543185599757978,627.0,3876.0,168,Europe,51.5,19833.0,,,,,,,
University College London,United Kingdom,4.898345153664303,6345.0,0.47792792792792793,2554.0,14854.0,7,Europe,94.6,31080.0,16.0,85.3,United Kingdom,30304.0,14848.0,10.5,0.48996832101372756
University of Aberdeen,United Kingdom,9.164122137404581,1310.0,0.353685964181591,508.0,4246.0,158,Europe,52.7,12005.0,185.0,53.3,United Kingdom,12055.0,4339.0,13.9,0.35993363749481544
University of Adelaide,Australia,12.284557547715442,1729.0,0.382015065913371,633.0,8114.0,109,Oceania,61.5,21240.0,134.0,57.5,Australia,21241.0,5522.0,34.3,0.25996892801657173
University of Alabama at Birmingham,,,,,,,,,,,168.0,54.6,United States,15703.0,942.0,15.2,0.05998853722218684
University of Alberta,Canada,8.920247121595057,3561.0,0.2582402014796159,1294.0,8203.0,90,North America,65.5,31765.0,119.0,58.6,Canada,32435.0,8433.0,21.6,0.25999691691074456
University of Amsterdam,Netherlands,9.987307692307692,2600.0,0.14576192860168677,707.0,3785.0,58,Europe,74.3,25967.0,59.0,68.4,Netherlands,23495.0,2819.0,12.3,0.11998297510108534
University of Arizona,,,,,,,,,,,161.0,54.9,United States,38334.0,3450.0,13.0,0.0899984348098294
University of Auckland,New Zealand,14.480214948705422,2047.0,0.28905907358051347,645.0,8568.0,82,Oceania,67,29641.0,192.0,52.5,New Zealand,30348.0,8800.0,18.8,0.2899696849874786
University of Barcelona,Spain,11.908361377168005,3863.0,0.13334202860745184,108.0,6134.0,156,Europe,52.9,46002.0,,,,,,,
University of Basel,Switzerland,12.158940397350994,1057.0,0.2677404295051354,684.0,3441.0,149,Europe,54.3,12852.0,95.0,60.9,Switzerland,12729.0,3436.0,17.7,0.2699347945635949
University of Bath,United Kingdom,12.334763948497853,1165.0,0.2931802366040362,440.0,4213.0,160,Europe,52.6,14370.0,,,,,,,
University of Bergen,Norway,7.052875082617317,1513.0,0.07187704994845844,484.0,767.0,164,Europe,52.1,10671.0,,,,,,,
University of Bern,Switzerland,9.179180887372013,1172.0,0.15039970254694182,661.0,1618.0,167,Europe,51.9,10758.0,105.0,60.0,Switzerland,10449.0,1567.0,16.5,0.14996650397167194
University of Birmingham,United Kingdom,9.675894665766375,2962.0,0.27198185624563853,1028.0,7795.0,84,Europe,66.8,28660.0,141.0,56.8,United Kingdom,27061.0,7306.0,15.0,0.26998263183178745
University of Bologna,Italy,21.203678929765886,2990.0,0.06616823609205193,153.0,4195.0,188,Europe,49.1,63399.0,,,,,,,
University of Bonn,,,,,,,,,,,100.0,60.5,Germany,35619.0,4630.0,77.9,0.1299868047951936
University of Bristol,United Kingdom,7.188153310104529,2870.0,0.24716432380029082,942.0,5099.0,44,Europe,79.5,20630.0,76.0,64.8,United Kingdom,19995.0,5398.0,13.7,0.26996749187296826
University of British Columbia,Canada,10.832616179001722,4648.0,0.2261767626613704,1635.0,11388.0,51,North America,77.9,50350.0,34.0,76.2,Canada,51889.0,15047.0,18.1,0.2899843897550541
University of Buenos Aires,Argentina,7.447841178978138,16421.0,0.22165804040850035,3165.0,27109.0,75,Latin America,69.1,122301.0,,,,,,,
"University of California, Berkeley",United States,11.0517916290274,3321.0,0.16581750810560444,1395.0,6086.0,27,North America,84.9,36703.0,18.0,84.3,United States,36182.0,6150.0,13.1,0.16997402023105412
"University of California, Davis",United States,8.910746812386156,3843.0,0.1322567457072772,549.0,4529.0,118,North America,60.4,34244.0,54.0,69.5,United States,37365.0,3736.0,13.8,0.09998661849324234
"University of California, Irvine",United States,16.693146417445483,1926.0,0.2655593916207894,377.0,8538.0,164,North America,52.1,32151.0,99.0,60.6,United States,30419.0,6387.0,17.0,0.20996745455143168
"University of California, Los Angeles",,,,,,,,,,,15.0,85.7,United States,39279.0,6677.0,9.6,0.1699890526744571
"University of California, Riverside",,,,,,,,,,,198.0,51.7,United States,20740.0,2903.0,20.7,0.13997107039537127
"University of California, San Diego",United States,8.726854358419057,3694.0,0.2060985823742904,870.0,6644.0,38,North America,80.8,32237.0,31.0,78.7,United States,29633.0,5037.0,12.8,0.16997941484156176
"University of California, Santa Barbara",United States,15.97584541062802,1449.0,0.09192621711521017,267.0,2128.0,134,North America,56.9,23149.0,53.0,70.0,United States,23054.0,3227.0,28.1,0.13997570920447644
"University of California, Santa Cruz",,,,,,,,,,,162.0,54.8,United States,17866.0,714.0,23.0,0.03996417776782716
University of Cambridge,United Kingdom,3.418943533697632,5490.0,0.3568993074054342,2278.0,6699.0,5,Europe,95.6,18770.0,2.0,93.2,United Kingdom,18389.0,6436.0,10.9,0.3499918429495894
University of Campinas,Brazil,13.502032520325203,1968.0,0.03635405690200211,109.0,966.0,182,Latin America,49.5,26572.0,,,,,,,
University of Cape Town,South Africa,11.305828043854588,1733.0,0.1697034655234012,379.0,3325.0,191,Africa,48.9,19593.0,171.0,54.4,South Africa,20775.0,3739.0,11.7,0.17997593261131167
University of Chicago,United States,5.535728868926093,2449.0,0.2492439330235303,635.0,3379.0,9,North America,93.5,13557.0,9.0,88.6,United States,13525.0,3381.0,6.2,0.2499815157116451
University of Chile,Chile,17.21985815602837,2256.0,0.054932042833607905,127.0,2134.0,201,Latin America,47.8,38848.0,,,,,,,
University of Cologne,,,,,,,,,,,145.0,56.4,Germany,45087.0,4508.0,50.9,0.0999844744604875
University of Colorado Boulder,United States,8.200542740841248,3685.0,0.08865283430954035,566.0,2679.0,182,North America,49.5,30219.0,100.0,60.5,United States,30780.0,3078.0,16.3,0.1
University of Copenhagen,Denmark,4.292262461579581,7483.0,0.11466733086335192,2336.0,3683.0,73,Europe,69.2,32119.0,109.0,59.4,Denmark,30395.0,4255.0,4.1,0.1399901299555848
University of Dundee,,,,,,,,,,,187.0,52.9,United Kingdom,10893.0,2614.0,14.9,0.2399706233360874
University of East Anglia,,,,,,,,,,,188.0,52.8,United Kingdom,13521.0,4056.0,13.6,0.2999778122919902
University of Edinburgh,United Kingdom,6.880981595092025,4075.0,0.376283880171184,1553.0,10551.0,23,Europe,86.9,28040.0,27.0,79.2,United Kingdom,26759.0,10703.0,12.5,0.3999775776374304
University of Erlangen-Nuremberg,,,,,,,,,,,162.0,54.8,Germany,38730.0,4647.0,58.5,0.11998450813323006
University of Exeter,United Kingdom,11.816059225512529,1756.0,0.2652657959419731,597.0,5504.0,158,Europe,52.7,20749.0,130.0,57.8,United Kingdom,19159.0,5364.0,17.5,0.27997285870870087
University of Florida,United States,8.393615058128805,5419.0,0.1010662855886556,504.0,4597.0,178,North America,49.8,45485.0,143.0,56.6,United States,46346.0,4171.0,17.5,0.08999697924308463
University of Freiburg,Germany,11.807731434384538,1966.0,0.16787283535797365,413.0,3897.0,171,Europe,50.8,23214.0,82.0,62.9,Germany,20871.0,3965.0,40.3,0.18997652244741509
University of Geneva,Switzerland,9.04337899543379,1752.0,0.38525624842211564,1029.0,6104.0,98,Europe,64.7,15844.0,130.0,57.8,Switzerland,16085.0,6434.0,15.1,0.4
University of Glasgow,United Kingdom,8.581981981981983,2775.0,0.3421792987612849,956.0,8149.0,65,Europe,71.6,23815.0,80.0,63.2,United Kingdom,23389.0,8420.0,15.4,0.3599982897943478
University of Gothenburg,,,,,,,,,,,198.0,51.7,Sweden,18378.0,2389.0,10.0,0.12999238219610404
